zh_TW,zh-CN,en-EN,英文字數,建議字數,th-TH,泰文字數,建議字數,jp-JP,日文字數,建議字數,kr-KR,韓文字數,建議字數,vn-VN,越文字數,建議字數,jsonKey
交易品種,,,,8,,,4,,,4,,,5,,,9,"futuresMarketContent.futuresName,home.tradingVarietyTitle,futuresCustomEdit.futuresName"
賣出價,,,,6,,,3,,,3,,,4,,,6,"futuresMarketContent.sellPrice,home.sellingPriceTitle,futuresAlert.sellOutPrice,futuresDetail.sellOutPrice"
買入價,,,,6,,,3,,,3,,,4,,,6,"futuresMarketContent.buyPrice,home.buyingPriceTitle,futuresAlert.buyInPrice,futuresDetail.buyInPrice"
自選,,,,4,,,2,,,2,,,2,,,4,"futuresMarketContent.customTab,home.futuresTabFavorite"
輸入交易品種 / 英文名稱,,,,24,,,12,,,11,,,15,,,24,"futuresMarketContent.searchHint,home.searchHint,futuresSearch.searchInputHint"
可用餘額,,,,8,,,4,,,4,,,5,,,9,"futuresMarketContent.availableBalance,agentUsersDetail.availableBalance,accountTransaction.availableBalance,walletAssetsPopup.availableBalance,futuresTransaction.availableBalance"
多完交易產品安全,,,,17,,,9,,,8,,,11,,,18,home.defaultBannerTitle
快速下單直覺 多樣化下單工具,,,,28,,,15,,,13,,,18,,,29,home.defaultBannerSubtitle
更多交易,,,,8,,,4,,,4,,,5,,,9,home.moreTransaction
公告,,,,4,,,2,,,2,,,2,,,4,"home.announcement,announcement.appBarTitle"
歡迎來到{appName}~,,,,11 + ?,,,5 + ?,,,5 + ?,,,7 + ?,,,11 + ?,home.defaultMarquee
專屬客服,,,,8,,,4,,,4,,,5,,,9,"home.customerServiceButton,customerService.appBarTitle"
更方便、更快捷、更高效的服務,,,,30,,,16,,,14,,,19,,,31,home.customerServiceContent
任務中心,,,,8,,,4,,,4,,,5,,,9,home.missionButton
歡迎 ~ 立即交易全球市場,,,,24,,,12,,,11,,,15,,,24,home.logoMessageContent
訂單列表,,,,8,,,4,,,4,,,5,,,9,home.tadeListButton
活動,,,,4,,,2,,,2,,,2,,,4,home.eventButton
教學,,,,4,,,2,,,2,,,2,,,4,"home.tutorialButton,qa.appBarTitle"
熱門交易,,,,8,,,4,,,4,,,5,,,9,home.futuresTabTop
登出成功,,,,8,,,4,,,4,,,5,,,9,home.logoutSuccess
首頁,,,,4,,,2,,,2,,,2,,,4,menu.home
資產,,,,4,,,2,,,2,,,2,,,4,menu.funds
交易,,,,4,,,2,,,2,,,2,,,4,menu.trade
我的,,,,4,,,2,,,2,,,2,,,4,menu.my
總覽,,,,4,,,2,,,2,,,2,,,4,"menu.overview,agentSetting.agentOverview,agentOverview.appBarTitle"
用戶清單,,,,8,,,4,,,4,,,5,,,9,"menu.users,agentSetting.agentUsers"
分潤細節,,,,8,,,4,,,4,,,5,,,9,"menu.profitSharing,agentSetting.agentProfitSharing,agentOverview.agentProfitTitle,agentProfitSharing.appBarTitle"
推薦碼,,,,6,,,3,,,3,,,4,,,6,"menu.referralCode,accountData.referralCodeTitle,agentSetting.agentReferralCode,agentUser.filterPopup.recommendedCode,agentReferralCode.appBarTitle,referralCodeBind.inputTitle,agentReferralUserList.recommendedCode"
交易設定,,,,8,,,4,,,4,,,5,,,9,"menu.transactionSetting,agentSetting.transactionSetting,agentTransactionSetting.appBarTitle"
買入,,,,4,,,2,,,2,,,2,,,4,"agentFundingPositionsList.buyingTitle,agentFundingPositionsDetail.buyingTitle,common.buyIn"
賣出,,,,4,,,2,,,2,,,2,,,4,"agentFundingPositionsList.sellTitle,agentFundingPositionsDetail.sellTitle,common.sellOut"
手續費,,,,6,,,3,,,3,,,4,,,6,"agentFundingPositionsList.handlingFeeTitle,agentFundingPositionsDetail.handlingFeeTitle,agentUsersDetail.handlingFeeTitle,paymentHistory.fee,futuresTransaction.totalCostPopup.handlingFee,agentTransactionSettingList.handlingFeeTitle,agentConditionFuturesList.handlingFeeTitle"
槓桿設定,,,,8,,,4,,,4,,,5,,,9,"agentFundingPositionsList.leverageSettingTitle,agentFundingPositionsDetail.leverageSettingTitle,agentFundingDetails.filterPopup.leverageSettingTitle"
總盈虧,,,,6,,,3,,,3,,,4,,,6,"agentFundingPositionsList.generalProfit,agentFundingPositionsDetail.generalProfit,agentFundingDetails.filterPopup.openingFilterGeneralProfit"
開倉價,,,,6,,,3,,,3,,,4,,,6,"agentFundingPositionsList.openingPriceTitle,positions.openPositionPrice,orders.openPriceTitle"
止盈價格,,,,8,,,4,,,4,,,5,,,9,"agentFundingPositionsList.stopProfitPrice,agentFundingPositionsDetail.stopProfitPrice"
止損價格,,,,8,,,4,,,4,,,5,,,9,"agentFundingPositionsList.stopLossPrice,agentFundingPositionsDetail.stopLossPrice"
單號,,,,4,,,2,,,2,,,2,,,4,"agentFundingPositionsList.singleNumberTitle,agentFundingPositionsDetail.singleNumberTitle,paymentHistory.orderSerial,withdrawCategory.orderSerial"
立即成交,,,,8,,,4,,,4,,,5,,,9,"agentFundingPositionsList.repairImmediatelyHint,agentFundingPositionsDetail.repairImmediatelyHint"
開倉保證金,,,,11,,,5,,,5,,,7,,,11,"agentFundingPositionsList.openMarginTitle,agentFundingPositionsDetail.openMarginTitle"
複製,,,,4,,,2,,,2,,,2,,,4,"agentFundingPositionsDetail.copyButton,agentReferralCodeList.copyButton,copyButton.title"
平倉時間,,,,8,,,4,,,4,,,5,,,9,"agentFundingPositionsDetail.closingTimeTitle,transactionHistory.closePositionTime,transactionHistoryDetail.createDate,agentFundingDetails.filterPopup.closingTimeTitle"
開倉時間,,,,8,,,4,,,4,,,5,,,9,"agentFundingPositionsDetail.openingTimeTitle,agentFundingDetails.filterPopup.openingTimeTitle"
交易方向,,,,8,,,4,,,4,,,5,,,9,"agentFundingPositionsDetail.tradingDirectionTitle,agentFundingDetails.filterPopup.tradingDirectionTitle"
淨盈虧,,,,6,,,3,,,3,,,4,,,6,"agentFundingPositionsDetail.netProfit,agentFundingDetails.filterPopup.openingFilterNetProfit"
資金明細,,,,8,,,4,,,4,,,5,,,9,"agentFundingPositionsDetail.appBarTitle,agentFundingDetails.appBarTitle,agentPaymentDetail.appBarTitle"
掛單,,,,4,,,2,,,2,,,2,,,4,"agentFundingPositionsDetail.hangingTitle,accountTransaction.tabOrder,futuresDetail.bottomSheet.accountOrder,orderDetail.openPositionChartTag,orderDetail.orderTag,orderDetail.orderChartTag"
隔夜費,,,,6,,,3,,,3,,,4,,,6,"agentFundingPositionsDetail.rolloverTitle,positionDetail.rollover,transactionHistoryDetail.rollover,futuresContract.rollover"
掛單價格,,,,8,,,4,,,4,,,5,,,9,"agentFundingPositionsDetail.hangingPriceTitle,orderDetail.orderPriceTitle,orderModify.accountOrderTitle"
開倉價格,,,,8,,,4,,,4,,,5,,,9,"agentFundingPositionsDetail.openingPriceTitle,positionDetail.tableOpenPriceTitle,positionDetail.openPriceTitle,transactionHistoryDetail.openPositionPriceTitle,futuresTransaction.marketOrderPopup.openPrice,orderDetail.openingPriceTitle"
平倉價格,,,,8,,,4,,,4,,,5,,,9,"agentFundingPositionsDetail.closingPriceTitle,transactionHistoryDetail.closePositionPriceTitle"
已複製,,,,6,,,3,,,3,,,4,,,6,agentFundingPositionsDetail.copyToast
交易數量 (手),,,,15,,,8,,,7,,,9,,,15,agentFundingPositionsDetail.quantityTransactionsTitle
成交價格,,,,8,,,4,,,4,,,5,,,9,agentFundingPositionsDetail.dealPriceTitle
下單時間,,,,8,,,4,,,4,,,5,,,9,agentFundingPositionsDetail.orderTimeTitle
成交時間,,,,8,,,4,,,4,,,5,,,9,agentFundingPositionsDetail.dealOrderTimeTitle
更新時間,,,,8,,,4,,,4,,,5,,,9,agentFundingPositionsDetail.updateTimeTitle
持倉數量,,,,8,,,4,,,4,,,5,,,9,agentFundingPositionsDetail.positionQuantityTitle
平倉原因,,,,8,,,4,,,4,,,5,,,9,"agentFundingPositionsDetail.closingReasonTitle,transactionHistoryDetail.closePositionReason"
平倉,,,,4,,,2,,,2,,,2,,,4,"positions.closePosition,positionDetail.closePosition,agentFundingDetails.closePositionButton"
保證金,,,,6,,,3,,,3,,,4,,,6,"positions.occupyMargin,accountTransaction.occupyMargin,walletAssetsPopup.margin,positionDetail.contractMargin,transactionHistoryDetail.contractMargin,futuresTransaction.marketOrderPopup.occupyMargin,futuresTransaction.limitOrderPopup.occupyMargin,orders.occupyMargin,orderDetail.margin"
訂單號,,,,6,,,3,,,3,,,4,,,6,"positions.transactionSerial,transactionHistory.transactionSerial,positionDetail.transactionSerial,transactionHistoryDetail.transactionSerial,orders.transactionSerialTitle,orderDetail.transactionSerial"
平倉成功,,,,8,,,4,,,4,,,5,,,9,"positions.closePositionSuccess,positionDetail.closePositionSuccess"
預估強平價,,,,11,,,5,,,5,,,7,,,11,"positions.estimatedForcedParity,positionDetail.estimatedForcedParity,adjustmentMarginDescriptionPopup.content3"
全選,,,,4,,,2,,,2,,,2,,,4,"positions.selectAll,futuresCustomEdit.selectAll"
尚無掛單,,,,8,,,4,,,4,,,5,,,9,"positions.emptyTip,orders.emptyTip"
開始交易,,,,8,,,4,,,4,,,5,,,9,"positions.emptyButton,orders.emptyButton"
最新價,,,,6,,,3,,,3,,,4,,,6,positions.lastPrice
重置,,,,4,,,2,,,2,,,2,,,4,positions.resetSelect
批量平倉,,,,8,,,4,,,4,,,5,,,9,positions.closeMultiPosition
交易手數超過持有手數,,,,22,,,11,,,10,,,14,,,22,positions.closePositionLotsOutRange
確定平倉,,,,8,,,4,,,4,,,5,,,9,positions.isConfirmClosePosition
限時價,,,,6,,,3,,,3,,,4,,,6,positions.limitedTimePrice
尚無紀錄,,,,8,,,4,,,4,,,5,,,9,transactionHistory.emptyTip
開始時間,,,,8,,,4,,,4,,,5,,,9,transactionHistory.dateRangeStartDefault
結束時間,,,,8,,,4,,,4,,,5,,,9,transactionHistory.dateRangeEndDefault
取消,,,,4,,,2,,,2,,,2,,,4,"agentUsersDetail.descriptionPopup.cancelButton,agentUserPaymentHistory.filterPopup.cancelButton,agentProfitSharing.filterPopup.cancelButton,agentUser.filterPopup.cancelButton,common.cancel,agentTransactionSettingList.descriptionPopup.cancelButton,agentFundingDetails.filterPopup.cancelButton,agentReferralCodeList.descriptionPopup.cancelButton,agentProfitSharingSearch.cancel,agentUserSearch.cancel,agentReferralCodeSearch.cancel,agentReferralCodeFunctionPopup.cancelButton,editAgentReferralCode.descriptionPopup.cancelButton,addAgentReferralCodePopup.cancelButton,agentTransactionSettingSearch.cancel,agentUserProfitSharingForm.filterPopup.cancelButton,agentFundingDetailsSearch.cancel"
刪除點差,,,,8,,,4,,,4,,,5,,,9,"agentUsersDetail.descriptionPopup.deleteTitle,agentUsersDetail.descriptionPopup.deleteButton,agentTransactionSettingList.descriptionPopup.deleteTitle,agentTransactionSettingList.descriptionPopup.deleteButton,editAgentReferralCode.descriptionPopup.deleteTitle,editAgentReferralCode.descriptionPopup.deleteButton"
刪除該品項點差，將會導致用戶交易的點差回到預設點差，可能會影響您的利潤。\n\n確定要刪除點差嗎？,,,,107,,,57,,,49,,,68,,,110,"agentUsersDetail.descriptionPopup.contentText,agentTransactionSettingList.descriptionPopup.contentText,editAgentReferralCode.descriptionPopup.contentText"
規費,,,,4,,,2,,,2,,,2,,,4,"agentUsersDetail.feesTitle,agentOverview.feesTitle,agentProfitSharing.feesTitle,agentUserProfitSharingForm.filterPopup.feesTitle,agentUserProfitSharingFormList.headerFees,agentProfitList.typesFees,agentCondition.FeesTitle"
交易利潤,,,,8,,,4,,,4,,,5,,,9,"agentUsersDetail.transactionProfitTitle,agentOverview.transactionProfitTitle,agentProfitSharing.transactionProfitTitle,agentUserProfitSharingForm.filterPopup.transactionProfitTitle,agentUserProfitSharingFormList.headerTransactionProfit,agentProfitList.typesTransactionProfit"
其他利潤,,,,8,,,4,,,4,,,5,,,9,"agentUsersDetail.otherProfitsTitle,agentOverview.otherProfitsTitle,agentProfitSharing.otherProfitsTitle,agentProfitList.typesOtherProfits"
總利潤,,,,6,,,3,,,3,,,4,,,6,"agentUsersDetail.totalProfitTitle,agentProfitSharing.totalProfitTitle"
刪除成功,,,,8,,,4,,,4,,,5,,,9,"agentUsersDetail.deleteSuccess,agentReferralCode.deleteSuccess,agentTransactionSetting.deleteSuccess,agentReferralCodeSearch.deleteSuccess,editAgentReferralCode.deleteSuccess,agentTransactionSettingSearch.deleteSuccess"
刪除失敗,,,,8,,,4,,,4,,,5,,,9,"agentUsersDetail.deleteFailed,agentReferralCode.deleteFailed,agentTransactionSetting.deleteFailed,agentReferralCodeSearch.deleteFailed,agentTransactionSettingSearch.deleteFailed"
點差及手續費,,,,13,,,7,,,6,,,8,,,13,"agentUsersDetail.distributionHandlingFeeTitle,agentReferralCodeList.distributionHandlingFeeTitle,editAgentReferralCode.distributionHandlingFeeTitle"
修改成功,,,,8,,,4,,,4,,,5,,,9,"agentUsersDetail.editSuccess,agentTransactionSetting.editSuccess,orderModify.modifySuccess,editAgentReferralCode.editSuccess,agentTransactionSettingSearch.editSuccess,positionModify.modifySuccess,chartBollSetting.modifySuccess,chartKdjSetting.modifySuccess,chartMacdSetting.modifySuccess,chartMaSetting.modifySuccess,chartRsiSetting.modifySuccess,chartWrSetting.modifySuccess,chartTypeSetting.modifySuccess"
新增,,,,4,,,2,,,2,,,2,,,4,"agentUsersDetail.addButton,editAgentReferralCode.addButton"
修改失敗,,,,8,,,4,,,4,,,5,,,9,"agentUsersDetail.editFailed,agentTransactionSetting.editFailed,agentTransactionSettingSearch.editFailed,chartBollSetting.modifyFail,chartKdjSetting.modifyFail,chartMacdSetting.modifyFail,chartMaSetting.modifyFail,chartRsiSetting.modifyFail,chartWrSetting.modifyFail,chartTypeSetting.modifyFail"
查無資料,,,,8,,,4,,,4,,,5,,,9,"agentUsersDetail.emptyTip,agentUserPaymentHistory.emptyTip,agentTransactionSetting.emptyTip,agentConditionFuturesList.emptyTip,agentPaymentDetail.emptyTip,agentTransactionSettingSearch.emptyTip,agentFundingDetailsSearch.emptyTip,agentCondition.emptyTip,agentReferralCodeUsers.emptyTip"
利潤,,,,4,,,2,,,2,,,2,,,4,agentUsersDetail.profitTitle
交易概況,,,,8,,,4,,,4,,,5,,,9,agentUsersDetail.tradingOverviewTitle
利潤損失,,,,8,,,4,,,4,,,5,,,9,agentUsersDetail.profitLossTitle
總保證金,,,,8,,,4,,,4,,,5,,,9,agentUsersDetail.totalMargin
股權,,,,4,,,2,,,2,,,2,,,4,agentUsersDetail.equity
總維持保證金,,,,13,,,7,,,6,,,8,,,13,agentUsersDetail.totalMaintenanceMargin
交易明細,,,,8,,,4,,,4,,,5,,,9,agentUsersDetail.transactionDetailsButton
清除,,,,4,,,2,,,2,,,2,,,4,"agentUserPaymentHistory.filterPopup.cleanButton,paymentHistory.filterPopup.clearButton,agentProfitSharing.filterPopup.cleanButton,agentUser.filterPopup.cleanButton,agentFundingDetails.filterPopup.cleanButton,agentUserProfitSharingForm.filterPopup.cleanButton"
篩選,,,,4,,,2,,,2,,,2,,,4,"agentUserPaymentHistory.filterPopup.filterButton,paymentHistory.filterPopup.filterButton,agentProfitSharing.filterPopup.filterButton,agentUser.filterPopup.filterButton,agentTransactionSetting.filterTitle,agentFundingDetails.filterPopup.filterButton,agentUserProfitSharingForm.filterPopup.filterButton"
請選擇日期,,,,11,,,5,,,5,,,7,,,11,"agentUserPaymentHistory.filterPopup.dateButtonHint,paymentHistory.filterPopup.applyTimeHint,agentOverview.dateHint,agentProfitSharing.dateButtonHint,agentUser.filterPopup.selectDateButton,agentFundingDetails.filterPopup.dateButtonHint,agentUserProfitSharingForm.dateHint"
請選擇類型,,,,11,,,5,,,5,,,7,,,11,"agentUserPaymentHistory.filterPopup.typesButtonHint,paymentHistory.filterPopup.directionHint,agentProfitSharing.typesButtonHint,agentReferralCodeUsers.typesButtonHint"
出入金紀錄篩選,,,,15,,,8,,,7,,,9,,,15,"agentUserPaymentHistory.filterPopup.popupTitle,paymentHistory.filterPopup.popupTitle"
申請日期,,,,8,,,4,,,4,,,5,,,9,agentUserPaymentHistory.filterPopup.dateTitle
出入金類型,,,,11,,,5,,,5,,,7,,,11,"agentUserPaymentHistory.filterPopup.typesTitle,paymentHistory.filterPopup.directionTitle"
出入金方式,,,,11,,,5,,,5,,,7,,,11,"agentUserPaymentHistory.filterPopup.methodTitle,paymentHistory.filterPopup.categoryTitle"
請選擇出入金方式,,,,17,,,9,,,8,,,11,,,18,"agentUserPaymentHistory.filterPopup.methodButtonHint,paymentHistory.filterPopup.categoryHint"
狀態,,,,4,,,2,,,2,,,2,,,4,"agentUserPaymentHistory.filterPopup.statusTitle,paymentHistory.filterPopup.statusTitle"
請選擇狀態,,,,11,,,5,,,5,,,7,,,11,"agentUserPaymentHistory.filterPopup.statusButtonHint,paymentHistory.filterPopup.statusHint"
金額,,,,4,,,2,,,2,,,2,,,4,"agentUserPaymentHistory.filterPopup.amountTitle,paymentHistory.filterPopup.amountTitle"
出入金詳情,,,,11,,,5,,,5,,,7,,,11,"agentUserPaymentHistory.depositWithdrawalDetailsTitle,paymentHistory.paymentDetail,agentPaymentDetail.depositWithdrawalDetailsTitle"
入金總額,,,,8,,,4,,,4,,,5,,,9,"agentUserPaymentHistory.totalDeposit,paymentHistory.paymentTotal,agentPaymentDetail.depositTotal"
出金總額,,,,8,,,4,,,4,,,5,,,9,"agentUserPaymentHistory.totalWithdrawal,paymentHistory.withdrawTotal"
最高,,,,4,,,2,,,2,,,2,,,4,"paymentHistory.filterPopup.amountMaxHint,positionDetail.highPrice,futuresChartFullScreen.highPrice,futuresChart.highPrice"
最低,,,,4,,,2,,,2,,,2,,,4,"paymentHistory.filterPopup.amountMinHint,positionDetail.lowPrice,futuresChartFullScreen.lowPrice,futuresChart.lowPrice"
審核時間,,,,8,,,4,,,4,,,5,,,9,paymentHistory.filterPopup.applyTimeTitle
方式,,,,4,,,2,,,2,,,2,,,4,"paymentHistory.method,agentUserPaymentHistoryList.methodTitle,withdrawCategory.method"
類型,,,,4,,,2,,,2,,,2,,,4,"paymentHistory.type,agentUserPaymentHistoryList.typesTitle,futuresTransaction.marketOrderPopup.type,futuresTransaction.limitOrderPopup.type,agentProfitSharing.typesTitle,withdrawCategory.type"
日期,,,,4,,,2,,,2,,,2,,,4,"paymentHistory.dateTitle,agentUserPaymentHistoryList.dateTitle,agentOverview.dateTitle,agentProfitSharing.dateTitle,withdrawCategory.dateTitle,agentUserProfitSharingForm.dateTitle,withdrawBank.datePrefix"
審核中,,,,6,,,3,,,3,,,4,,,6,"paymentHistory.statusAudit,paymentHistory.orderStatusWithdrawAudit,agentUserPaymentHistoryList.orderStatusWithdrawAudit,accountPaymentManager.statusAudit"
等待,,,,4,,,2,,,2,,,2,,,4,paymentHistory.statusWait
完成,,,,4,,,2,,,2,,,2,,,4,paymentHistory.statusSuccess
失敗,,,,4,,,2,,,2,,,2,,,4,paymentHistory.statusFail
入金,,,,4,,,2,,,2,,,2,,,4,"paymentHistory.typeDeposit,agentUserPaymentHistoryList.deposit"
尚無出入金紀錄,,,,15,,,8,,,7,,,9,,,15,paymentHistory.historyEmptyTip
獲取資料時發生錯誤,,,,19,,,10,,,9,,,12,,,20,paymentHistory.historyErrorTip
處理中,,,,6,,,3,,,3,,,4,,,6,"paymentHistory.orderStatusFail,paymentHistory.orderStatusDepositAudit,paymentHistory.orderStatusWithdrawHandle,agentUserPaymentHistoryList.orderStatusFail,agentUserPaymentHistoryList.orderStatusDepositAudit,agentUserPaymentHistoryList.orderStatusWithdrawHandle"
入金成功,,,,8,,,4,,,4,,,5,,,9,"paymentHistory.orderStatusDepositSuccess,agentUserPaymentHistoryList.orderStatusDepositSuccess"
出金成功,,,,8,,,4,,,4,,,5,,,9,"paymentHistory.orderStatusWithdrawSuccess,agentUserPaymentHistoryList.orderStatusWithdrawSuccess"
未支付,,,,6,,,3,,,3,,,4,,,6,"paymentHistory.orderStatusDepositWaitPay,agentUserPaymentHistoryList.orderStatusDepositWaitPay"
審核失敗,,,,8,,,4,,,4,,,5,,,9,"paymentHistory.orderStatusWithdrawReject,agentUserPaymentHistoryList.orderStatusWithdrawReject"
入金金額區間：{unit} {range},,,,15 + ?,,,8 + ?,,,7 + ?,,,9 + ?,,,15 + ?,"withdraw.withdrawPriceRangeTip,paymentBank.paymentPriceRangeTip"
餘額,,,,4,,,2,,,2,,,2,,,4,withdraw.balanceTitle
全部取出,,,,8,,,4,,,4,,,5,,,9,withdraw.withdrawAll
代理-出入金詳情列表,,,,22,,,11,,,10,,,14,,,22,agentUserPaymentHistoryList.nameDescription
需付保證金,,,,11,,,5,,,5,,,7,,,11,"withdrawThirdParty.feeCollectionRulesPopup.depositRequired,futuresTransaction.totalCostPopup.needMargin,futuresTransaction.needMargin"
手續費收取規則,,,,15,,,8,,,7,,,9,,,15,withdrawThirdParty.feeCollectionRulesPopup.title
提取金額,,,,8,,,4,,,4,,,5,,,9,withdrawThirdParty.feeCollectionRulesPopup.withdrawalAmount
關閉,,,,4,,,2,,,2,,,2,,,4,withdrawThirdParty.feeCollectionRulesPopup.close
相關提示:,,,,11,,,5,,,5,,,7,,,11,"withdrawThirdParty.tipTitle,withdrawBank.tipTitle"
"客戶出金所指定之帳號，必需是開戶時所指定之出金銀行帳號。
電子交易系統之線上出金申請時間為每個營業日上午8：00~14：00",,,,134,,,72,,,61,,,85,,,137,"withdrawThirdParty.tipContent,withdrawBank.tipContent"
帳戶餘額,,,,8,,,4,,,4,,,5,,,9,withdrawThirdParty.accountBalance
請輸入額度,,,,11,,,5,,,5,,,7,,,11,withdrawThirdParty.enterAmount
出金金額最低額度：USD,,,,26,,,14,,,12,,,16,,,27,withdrawThirdParty.minLimitTip
最高單筆出金金額：USD,,,,26,,,14,,,12,,,16,,,27,withdrawThirdParty.maxLimitTip
需支付手續費金額：USD,,,,26,,,14,,,12,,,16,,,27,"withdrawThirdParty.feeTip,depositThirdParty.feeTip"
說明,,,,4,,,2,,,2,,,2,,,4,"withdrawThirdParty.description,depositThirdParty.description"
24小時免費出金次數,,,,22,,,11,,,10,,,14,,,22,withdrawThirdParty.dailyFreeFeeTimes
